Rajasthan,2011-12,84.88,84.05,81.12,81.56,74.63,76.48,58.28,62.27
Assam,2011-12,127.61,125.88,127.14,133.2,91.66,87.58,62.02,61.6
Karnataka,2011-12,104.7,107.59,87.65,98.75,72.48,83.04,38.22,39.47
Jharkhand,2011-12,104.35,111.3,98.21,119.39,72.42,85.43,34.76,36.66
Gujarat,2011-12,100.17,99.87,101.62,103.08,89.44,94.48,53.89,54.11
Himachal Pradesh,2011-12,100.89,104.45,96.83,100.93,103.03,105.44,70.79,81.59
Telangana,2011-12,95.64,99.11,94.7,96.99,80.26,66.82,45.17,41.42
Haryana,2011-12,89.96,93.21,87.39,99.22,84.2,84.23,59.68,59.48
Goa,2011-12,97.97,99.73,103.37,105.47,108.44,105.53,94.58,96.6
Chhattisgarh,2011-12,108.56,109.92,97.75,108.19,70.7,76.93,47.75,48.98
Bihar,2011-12,102.93,103.04,92.43,94.39,82.35,84.19,37.12,42.87
Maharashtra,2011-12,95.45,95.44,94.55,96.28,102.31,102.58,72.88,82.44
Madhya Pradesh,2011-12,95.35,93.52,90.49,98.13,81.54,79.3,47.04,43.24
Sikkim,2011-12,97.86,97.6,97.44,101.38,91.97,87.62,68.74,66.74
Uttarakhand,2011-12,128.91,132.9,127,132.94,93.61,92.52,71.1,64.81
Meghalaya,2011-12,138.75,143.12,126,146.2,80.73,93.94,39.77,47.03
Mizoram,2011-12,124.91,121,135.9,133.6,107.26,110.85,53.57,57.86
Uttar Pradesh,2011-12,98.14,100.96,98.55,106.4,68.9,74.57,36.42,36.44
Andhra Pradesh,2011-12,104.91,102.5,94.86,93.63,79.4,79.83,36.99,36.07
Punjab,2011-12,99.87,103.99,95.01,102.92,87.12,86.97,69.03,71.69
Nagaland,2011-12,101.27,99.48,91.46,91.21,81.15,70.12,66.09,51.59
Kerala,2011-12,107.27,98.32,143.72,157.85,113.52,126.14,60.72,75.88
Tamil Nadu,2011-12,103.39,104.43,92.55,95.65,91.86,96.18,74.14,90.6
Odisha,2011-12,103.13,102.9,88.61,90.27,80.73,84.44,57.99,64.88
Tripura,2011-12,107.58,108.36,125.75,130.33,116.17,120.91,45.24,41.53
Manipur,2011-12,88.63,96.16,68.24,83.49,67.65,67.86,62.21,59.26
Arunachal Pradesh,2011-12,98.87,99.76,85.84,88.07,85.71,85.73,73.36,78.54
West Bengal,2011-12,103.13,104.26,97.9,112.64,74.92,92.65,48.98,54.36
Rajasthan,2012-13,96.62,96.87,82.81,84.38,73.76,76.77,59.83,60.83
